

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:29:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   823                           ; 1 bytes @ 0x5
   824                           
   825  0025                     ___lwdiv@quotient:	
   826                           ; 2 bytes @ 0x5
   827                           
   828                           
   829                           ; 2 bytes @ 0x5
   830  0025                     	ds	1
   831  0026                     __Umul8_16@multiplier:
   832                           
   833                           ; 1 bytes @ 0x6
   834  0026                     	ds	1
   835  0027                     ?___lwmod:
   836  0027                     ?___flmul:	
   837                           ; 2 bytes @ 0x7
   838                           
   839  0027                     LCDGoto@pos:	
   840                           ; 4 bytes @ 0x7
   841                           
   842  0027                     ___lwmod@divisor:	
   843                           ; 1 bytes @ 0x7
   844                           
   845  0027                     ___flmul@b:	
   846                           ; 2 bytes @ 0x7
   847                           
   848                           
   849                           ; 4 bytes @ 0x7
   850  0027                     	ds	1
   851  0028                     ___aldiv@counter:
   852  0028                     ___xxtofl@sign:	
   853                           ; 1 bytes @ 0x8
   854                           
   855                           
   856                           ; 1 bytes @ 0x8
   857  0028                     	ds	1
   858  0029                     ___aldiv@sign:
   859  0029                     ___xxtofl@exp:	
   860                           ; 1 bytes @ 0x9
   861                           
   862  0029                     ___lwmod@dividend:	
   863                           ; 1 bytes @ 0x9
   864                           
   865                           
   866                           ; 2 bytes @ 0x9
   867  0029                     	ds	1
   868  002A                     ___aldiv@quotient:
   869  002A                     ___xxtofl@arg:	
   870                           ; 4 bytes @ 0xA
   871                           
   872                           
   873                           ; 4 bytes @ 0xA
   874  002A                     	ds	1
   875  002B                     ?_sprintf:
   876  002B                     sprintf@f:	
   877                           ; 2 bytes @ 0xB
   878                           
   879  002B                     ___flmul@a:	
   880                           ; 1 bytes @ 0xB
   881                           
   882                           
   883                           ; 4 bytes @ 0xB
   884  002B                     	ds	3
   885  002E                     ?_USART_Initialize:
   886  002E                     USART_Initialize@baudrate:	
   887                           ; 1 bytes @ 0xE
   888                           
   889                           
   890                           ; 4 bytes @ 0xE
   891  002E                     	ds	1
   892  002F                     ??___flmul:
   893                           
   894                           ; 1 bytes @ 0xF
   895  002F                     	ds	3
   896  0032                     ??_USART_Initialize:
   897                           
   898                           ; 1 bytes @ 0x12
   899  0032                     	ds	2
   900  0034                     ___flmul@sign:
   901                           
   902                           ; 1 bytes @ 0x14
   903  0034                     	ds	1
   904  0035                     ___flmul@aexp:
   905                           
   906                           ; 1 bytes @ 0x15
   907  0035                     	ds	1
   908  0036                     ??_sprintf:
   909  0036                     ___flmul@grs:	
   910                           ; 1 bytes @ 0x16
   911                           
   912                           
   913                           ; 4 bytes @ 0x16
   914  0036                     	ds	3
   915  0039                     sprintf@ap:
   916                           
   917                           ; 1 bytes @ 0x19
   918  0039                     	ds	1
   919  003A                     sprintf@prec:
   920  003A                     ___flmul@bexp:	
   921                           ; 1 bytes @ 0x1A
   922                           
   923                           
   924                           ; 1 bytes @ 0x1A
   925  003A                     	ds	1
   926  003B                     sprintf@flag:
   927  003B                     ___flmul@prod:	
   928                           ; 1 bytes @ 0x1B
   929                           
   930                           
   931                           ; 4 bytes @ 0x1B
   932  003B                     	ds	1
   933  003C                     sprintf@val:
   934                           
   935                           ; 2 bytes @ 0x1C
   936  003C                     	ds	2
   937  003E                     sprintf@sp:
   938  003E                     USART_Initialize@x:	
   939                           ; 1 bytes @ 0x1E
   940                           
   941                           
   942                           ; 4 bytes @ 0x1E
   943  003E                     	ds	1
   944  003F                     sprintf@width:
   945  003F                     ___flmul@temp:	
   946                           ; 2 bytes @ 0x1F
   947                           
   948                           
   949                           ; 2 bytes @ 0x1F
   950  003F                     	ds	2
   951  0041                     ?___fldiv:
   952  0041                     sprintf@c:	
   953                           ; 4 bytes @ 0x21
   954                           
   955  0041                     ___fldiv@a:	
   956                           ; 1 bytes @ 0x21
   957                           
   958                           
   959                           ; 4 bytes @ 0x21
   960  0041                     	ds	4
   961  0045                     ___fldiv@b:
   962                           
   963                           ; 4 bytes @ 0x25
   964  0045                     	ds	4
   965  0049                     ??___fldiv:
   966                           
   967                           ; 1 bytes @ 0x29
   968  0049                     	ds	5
   969  004E                     ___fldiv@rem:
   970                           
   971                           ; 4 bytes @ 0x2E
   972  004E                     	ds	4
   973  0052                     ___fldiv@sign:
   974                           
   975                           ; 1 bytes @ 0x32
   976  0052                     	ds	1
   977  0053                     ___fldiv@new_exp:
   978                           
   979                           ; 2 bytes @ 0x33
   980  0053                     	ds	2
   981  0055                     ___fldiv@grs:
   982                           
   983                           ; 4 bytes @ 0x35
   984  0055                     	ds	4
   985  0059                     ___fldiv@bexp:
   986                           
   987                           ; 1 bytes @ 0x39
   988  0059                     	ds	1
   989  005A                     ___fldiv@aexp:
   990                           
   991                           ; 1 bytes @ 0x3A
   992  005A                     	ds	1
   993  005B                     ?___fltol:
   994  005B                     ___fltol@f1:	
   995                           ; 4 bytes @ 0x3B
   996                           
   997                           
   998                           ; 4 bytes @ 0x3B
   999  005B                     	ds	4
  1000  005F                     ??___fltol:
  1001                           
  1002                           ; 1 bytes @ 0x3F
  1003  005F                     	ds	5
  1004  0064                     ___fltol@sign1:
  1005                           
  1006                           ; 1 bytes @ 0x44
  1007  0064                     	ds	1
  1008  0065                     ___fltol@exp1:
  1009                           
  1010                           ; 1 bytes @ 0x45
  1011  0065                     	ds	1
  1012                           
  1013                           	psect	maintext
  1014  0387                     __pmaintext:	
  1015 ;;
  1016 ;;Main: autosize = 0, tempsize = 11, incstack = 0, save=0
  1017 ;;
  1018 ;; *************** function _main *****************
  1019 ;; Defined at:
  1020 ;;		line 108 in file "MAESTRO.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : B00/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          0       0      11       0       0
  1037 ;;      Totals:         0       0      11       0       0
  1038 ;;Total ram usage:       11 bytes
  1039 ;; Hardware stack levels required when called:    4
  1040 ;; This function calls:
  1041 ;;		_LCDGoto
  1042 ;;		_LCDPutStr
  1043 ;;		_LCD_Initialize
  1044 ;;		_SPIMas
  1045 ;;		_Setup
  1046 ;;		_USART_Initialize
  1047 ;;		___fldiv
  1048 ;;		___flmul
  1049 ;;		___fltol
  1050 ;;		___lwdiv
  1051 ;;		___lwmod
  1052 ;;		___xxtofl
  1053 ;;		_sprintf
  1054 ;; This function is called by:
  1055 ;;		Startup code after reset
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _main
  1061  0387                     _main:
  1062  0387                     l2800:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1065                           
  1066                           
  1067                           ;MAESTRO.c: 109:     Setup();
  1068  0387  120A  158A  234B  120A  118A  	fcall	_Setup
  1069  038C                     l2802:
  1070                           
  1071                           ;MAESTRO.c: 110:     LCD_Initialize();
