

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:27:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   778  07D3                     __ptext1:	
   779 ;; *************** function _interr *****************
   780 ;; Defined at:
   781 ;;		line 78 in file "Esclavo_3.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		None
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         0       0       0       0       0
   799 ;;Total ram usage:        0 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _interr
   811  07D3                     _interr:
   812  07D3                     l1290:	
   813                           ;incstack = 0
   814                           ; Regs used in _interr: []
   815                           
   816                           
   817                           ;Esclavo_3.c: 79:     INTCONbits.GIE = 1;
   818  07D3  178B               	bsf	11,7	;volatile
   819                           
   820                           ;Esclavo_3.c: 80:     INTCONbits.PEIE = 1;
   821  07D4  170B               	bsf	11,6	;volatile
   822  07D5                     l34:
   823  07D5  0008               	return
   824  07D6                     __end_of_interr:
   825                           
   826                           	psect	text2
   827  0711                     __ptext2:	
   828 ;; *************** function _conversiond *****************
   829 ;; Defined at:
   830 ;;		line 93 in file "Esclavo_3.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  b               1    wreg     unsigned char 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  b               1   40[BANK0 ] unsigned char 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  4   32[BANK0 ] float 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       4       0       0       0
   845 ;;      Locals:         0       1       0       0       0
   846 ;;      Temps:          0       4       0       0       0
   847 ;;      Totals:         0       9       0       0       0
   848 ;;Total ram usage:        9 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    3
   851 ;; This function calls:
   852 ;;		___flmul
   853 ;;		___xxtofl
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _conversiond
   861  0711                     _conversiond:
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _conversiond: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   865                           ;conversiond@b stored from wreg
   866  0711  1283               	bcf	3,5	;RP0=0, select bank0
   867  0712  1303               	bcf	3,6	;RP1=0, select bank0
   868  0713  00C8               	movwf	conversiond@b
   869  0714                     l1660:
   870                           
   871                           ;Esclavo_3.c: 94:     return b*2.55;
   872  0714  3040               	movlw	64
   873  0715  00A9               	movwf	___flmul@b+3
   874  0716  3023               	movlw	35
   875  0717  00A8               	movwf	___flmul@b+2
   876  0718  3033               	movlw	51
   877  0719  00A7               	movwf	___flmul@b+1
   878  071A  3033               	movlw	51
   879  071B  00A6               	movwf	___flmul@b
   880  071C  0848               	movf	conversiond@b,w
   881  071D  00C4               	movwf	??_conversiond
   882  071E  01C5               	clrf	??_conversiond+1
   883  071F  01C6               	clrf	??_conversiond+2
   884  0720  01C7               	clrf	??_conversiond+3
   885  0721  0847               	movf	??_conversiond+3,w
   886  0722  00F5               	movwf	___xxtofl@val+3
   887  0723  0846               	movf	??_conversiond+2,w
   888  0724  00F4               	movwf	___xxtofl@val+2
   889  0725  0845               	movf	??_conversiond+1,w
   890  0726  00F3               	movwf	___xxtofl@val+1
   891  0727  0844               	movf	??_conversiond,w
   892  0728  00F2               	movwf	___xxtofl@val
   893  0729  3001               	movlw	1
   894  072A  120A  118A  2535  120A  118A  	fcall	___xxtofl
   895  072F  0875               	movf	?___xxtofl+3,w
   896  0730  1283               	bcf	3,5	;RP0=0, select bank0
   897  0731  1303               	bcf	3,6	;RP1=0, select bank0
   898  0732  00AD               	movwf	___flmul@a+3
   899  0733  0874               	movf	?___xxtofl+2,w
   900  0734  00AC               	movwf	___flmul@a+2
   901  0735  0873               	movf	?___xxtofl+1,w
   902  0736  00AB               	movwf	___flmul@a+1
   903  0737  0872               	movf	?___xxtofl,w
   904  0738  00AA               	movwf	___flmul@a
   905  0739  120A  118A  2015  120A  118A  	fcall	___flmul
   906  073E  1283               	bcf	3,5	;RP0=0, select bank0
   907  073F  1303               	bcf	3,6	;RP1=0, select bank0
   908  0740  0829               	movf	?___flmul+3,w
   909  0741  00C3               	movwf	?_conversiond+3
   910  0742  0828               	movf	?___flmul+2,w
   911  0743  00C2               	movwf	?_conversiond+2
   912  0744  0827               	movf	?___flmul+1,w
   913  0745  00C1               	movwf	?_conversiond+1
   914  0746  0826               	movf	?___flmul,w
   915  0747  00C0               	movwf	?_conversiond
   916  0748                     l45:
   917  0748  0008               	return
   918  0749                     __end_of_conversiond:
   919                           
   920                           	psect	text3
   921  0749                     __ptext3:	
   922 ;; *************** function _conversion *****************
   923 ;; Defined at:
   924 ;;		line 89 in file "Esclavo_3.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  b               1    wreg     unsigned char 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  b               1   40[BANK0 ] unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  4   32[BANK0 ] float 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       4       0       0       0
   939 ;;      Locals:         0       1       0       0       0
   940 ;;      Temps:          0       4       0       0       0
   941 ;;      Totals:         0       9       0       0       0
   942 ;;Total ram usage:        9 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; Hardware stack levels required when called:    3
   945 ;; This function calls:
   946 ;;		___flmul
   947 ;;		___xxtofl
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _conversion
   955  0749                     _conversion:
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   959                           ;conversion@b stored from wreg
   960  0749  1283               	bcf	3,5	;RP0=0, select bank0
   961  074A  1303               	bcf	3,6	;RP1=0, select bank0
   962  074B  00C8               	movwf	conversion@b
   963  074C                     l1656:
   964                           
   965                           ;Esclavo_3.c: 90:     return b*0.0196;
   966  074C  303C               	movlw	60
   967  074D  00A9               	movwf	___flmul@b+3
   968  074E  30A0               	movlw	160
   969  074F  00A8               	movwf	___flmul@b+2
   970  0750  3090               	movlw	144
   971  0751  00A7               	movwf	___flmul@b+1
   972  0752  302E               	movlw	46
   973  0753  00A6               	movwf	___flmul@b
   974  0754  0848               	movf	conversion@b,w
   975  0755  00C4               	movwf	??_conversion
   976  0756  01C5               	clrf	??_conversion+1
   977  0757  01C6               	clrf	??_conversion+2
   978  0758  01C7               	clrf	??_conversion+3
   979  0759  0847               	movf	??_conversion+3,w
   980  075A  00F5               	movwf	___xxtofl@val+3
   981  075B  0846               	movf	??_conversion+2,w
   982  075C  00F4               	movwf	___xxtofl@val+2
   983  075D  0845               	movf	??_conversion+1,w
   984  075E  00F3               	movwf	___xxtofl@val+1
   985  075F  0844               	movf	??_conversion,w
   986  0760  00F2               	movwf	___xxtofl@val
   987  0761  3001               	movlw	1
   988  0762  120A  118A  2535  120A  118A  	fcall	___xxtofl
   989  0767  0875               	movf	?___xxtofl+3,w
   990  0768  1283               	bcf	3,5	;RP0=0, select bank0
   991  0769  1303               	bcf	3,6	;RP1=0, select bank0
   992  076A  00AD               	movwf	___flmul@a+3
   993  076B  0874               	movf	?___xxtofl+2,w
   994  076C  00AC               	movwf	___flmul@a+2
   995  076D  0873               	movf	?___xxtofl+1,w
